; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000048  614a              STR      r2,[r1,#0x14]
                  |L15.74|
;;;1717       }
;;;1718       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ, deptsiz.d32);
00004a  6d5b              LDR      r3,[r3,#0x54]
00004c  9a01              LDR      r2,[sp,#4]
00004e  611a              STR      r2,[r3,#0x10]
;;;1719       
;;;1720       if (pdev->cfg.dma_enable == 1)
000050  78c2              LDRB     r2,[r0,#3]
000052  2a01              CMP      r2,#1
000054  d067              BEQ      |L15.294|
000056  e06c              B        |L15.306|
                  |L15.88|
000058  699b              LDR      r3,[r3,#0x18]         ;1631
00005a  681e              LDR      r6,[r3,#0]            ;1631
00005c  9602              STR      r6,[sp,#8]            ;1631
00005e  691c              LDR      r4,[r3,#0x10]         ;1632
000060  9401              STR      r4,[sp,#4]            ;1632
000062  b16a              CBZ      r2,|L15.128|
000064  f3620412          BFI      r4,r2,#0,#19          ;1646
000068  688f              LDR      r7,[r1,#8]            ;1647
00006a  443a              ADD      r2,r2,r7              ;1647
00006c  1e52              SUBS     r2,r2,#1              ;1647
00006e  fbb2f2f7          UDIV     r2,r2,r7              ;1647
000072  f36244dc          BFI      r4,r2,#19,#10         ;1647
000076  9401              STR      r4,[sp,#4]            ;1647
000078  78ca              LDRB     r2,[r1,#3]            ;1649
00007a  2a01              CMP      r2,#1                 ;1649
00007c  d006              BEQ      |L15.140|
00007e  e00a              B        |L15.150|
                  |L15.128|
000080  0ce2              LSRS     r2,r4,#19             ;1636
000082  04d2              LSLS     r2,r2,#19             ;1636
000084  f36c42dc          BFI      r2,r12,#19,#10        ;1637
000088  9201              STR      r2,[sp,#4]            ;1637
00008a  e004              B        |L15.150|
                  |L15.140|
00008c  f02442c0          BIC      r2,r4,#0x60000000     ;1651
000090  f1025200          ADD      r2,r2,#0x20000000     ;1651
000094  9201              STR      r2,[sp,#4]            ;1651
                  |L15.150|
000096  9a01              LDR      r2,[sp,#4]            ;1654
000098  611a              STR      r2,[r3,#0x10]         ;1654
00009a  78c2              LDRB     r2,[r0,#3]            ;1656
00009c  2a01              CMP      r2,#1                 ;1656
00009e  d010              BEQ      |L15.194|
0000a0  78ca              LDRB     r2,[r1,#3]            ;1662
0000a2  2a01              CMP      r2,#1                 ;1662
0000a4  d009              BEQ      |L15.186|
0000a6  694a              LDR      r2,[r1,#0x14]         ;1665
0000a8  b13a              CBZ      r2,|L15.186|
0000aa  780a              LDRB     r2,[r1,#0]            ;1667
0000ac  fa0cfc02          LSL      r12,r12,r2            ;1667
0000b0  6902              LDR      r2,[r0,#0x10]         ;1668
0000b2  6b53              LDR      r3,[r2,#0x34]         ;1668
0000b4  ea43030c          ORR      r3,r3,r12             ;1668
0000b8  6353              STR      r3,[r2,#0x34]         ;1668
                  |L15.186|
0000ba  78ca              LDRB     r2,[r1,#3]            ;1674
0000bc  2a01              CMP      r2,#1                 ;1674
0000be  d007              BEQ      |L15.208|
0000c0  e00f              B        |L15.226|
                  |L15.194|
0000c2  780b              LDRB     r3,[r1,#0]            ;1658
0000c4  690a              LDR      r2,[r1,#0x10]         ;1658
0000c6  eb000383          ADD      r3,r0,r3,LSL #2       ;1658
0000ca  699b              LDR      r3,[r3,#0x18]         ;1658
0000cc  615a              STR      r2,[r3,#0x14]         ;1658
0000ce  e7f4              B        |L15.186|
                  |L15.208|
0000d0  6902              LDR      r2,[r0,#0x10]         ;1676
0000d2  6892              LDR      r2,[r2,#8]            ;1676
0000d4  9200              STR      r2,[sp,#0]            ;1676
0000d6  0a12              LSRS     r2,r2,#8              ;1678
0000d8  07d2              LSLS     r2,r2,#31             ;1678
0000da  d011              BEQ      |L15.256|
0000dc  f0465280          ORR      r2,r6,#0x10000000     ;1684
0000e0  9202              STR      r2,[sp,#8]            ;1684
                  |L15.226|
0000e2  9a02              LDR      r2,[sp,#8]            ;1689
0000e4  f0426280          ORR      r2,r2,#0x4000000      ;1689
0000e8  f0424200          ORR      r2,r2,#0x80000000     ;1690
0000ec  9202              STR      r2,[sp,#8]            ;1690
0000ee  780b              LDRB     r3,[r1,#0]            ;1691
0000f0  eb000383          ADD      r3,r0,r3,LSL #2       ;1691
0000f4  699b              LDR      r3,[r3,#0x18]         ;1691
0000f6  601a              STR      r2,[r3,#0]            ;1691
0000f8  78ca              LDRB     r2,[r1,#3]            ;1693
0000fa  2a01              CMP      r2,#1                 ;1693
0000fc  d004              BEQ      |L15.264|
0000fe  e02f              B        |L15.352|
                  |L15.256|
000100  f0465200          ORR      r2,r6,#0x20000000     ;1680
000104  9202              STR      r2,[sp,#8]            ;1680
000106  e7ec              B        |L15.226|
                  |L15.264|
000108  8a8a              LDRH     r2,[r1,#0x14]         ;1695
00010a  b293              UXTH     r3,r2                 ;1695
00010c  780a              LDRB     r2,[r1,#0]            ;1695
00010e  68c9              LDR      r1,[r1,#0xc]          ;1695
000110  f7fffffe          BL       USB_OTG_WritePacket
000114  e024              B        |L15.352|
000116  e7ff              B        |L15.280|
                  |L15.280|
000118  688a              LDR      r2,[r1,#8]            ;1709
00011a  f3620412          BFI      r4,r2,#0,#19          ;1709
00011e  f36c44dc          BFI      r4,r12,#19,#10        ;1710
000122  9401              STR      r4,[sp,#4]            ;1710
000124  e791              B        |L15.74|
                  |L15.294|
;;;1721       {
;;;1722         USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPDMA, ep->dma_addr);
000126  780b              LDRB     r3,[r1,#0]
000128  690a              LDR      r2,[r1,#0x10]
00012a  eb000383          ADD      r3,r0,r3,LSL #2
00012e  6d5b              LDR      r3,[r3,#0x54]
000130  615a              STR      r2,[r3,#0x14]
                  |L15.306|
;;;1723       }
;;;1724       
;;;1725       if (ep->type == EP_TYPE_ISOC)
000132  78ca              LDRB     r2,[r1,#3]
000134  2a01              CMP      r2,#1
000136  d108              BNE      |L15.330|
;;;1726       {
;;;1727         if (ep->even_odd_frame)
000138  794a              LDRB     r2,[r1,#5]
00013a  b11a              CBZ      r2,|L15.324|
;;;1728         {
;;;1729           depctl.b.setd1pid = 1;
00013c  f0465200          ORR      r2,r6,#0x20000000
000140  9202              STR      r2,[sp,#8]
000142  e002              B        |L15.330|
                  |L15.324|
;;;1730         }
;;;1731         else
;;;1732         {
;;;1733           depctl.b.setd0pid = 1;
000144  f0465280          ORR      r2,r6,#0x10000000
000148  9202              STR      r2,[sp,#8]
                  |L15.330|
;;;1734         }
;;;1735       }
;;;1736       /* EP enable */
;;;1737       depctl.b.cnak = 1;
00014a  9a02              LDR      r2,[sp,#8]
00014c  f0426280          ORR      r2,r2,#0x4000000
;;;1738       depctl.b.epena = 1;
000150  f0424200          ORR      r2,r2,#0x80000000
000154  9202              STR      r2,[sp,#8]
;;;1739       USB_OTG_WRITE_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL, depctl.d32);
000156  7809              LDRB     r1,[r1,#0]
000158  eb000081          ADD      r0,r0,r1,LSL #2
00015c  6d40              LDR      r0,[r0,#0x54]
00015e  6002              STR      r2,[r0,#0]
                  |L15.352|
;;;1740     }
;;;1741     return status;
000160  4628              MOV      r0,r5
;;;1742   }
000162  bdfe              POP      {r1-r7,pc}
;;;1743   
                          ENDP


                          AREA ||i.USB_OTG_EnableCommonInt||, CODE, READONLY, ALIGN=2

                  USB_OTG_EnableCommonInt PROC
;;;94     */
;;;95     static void USB_OTG_EnableCommonInt(USB_OTG_CORE_HANDLE *pdev)
000000  68c2              LDR      r2,[r0,#0xc]
;;;96     {
;;;97       USB_OTG_GINTMSK_TypeDef  int_mask;
;;;98       
;;;99       int_mask.d32 = 0;
;;;100      /* Clear any pending USB_OTG Interrupts */
;;;101    #ifndef USE_OTG_MODE
;;;102      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GOTGINT, 0xFFFFFFFF);
000002  f04f31ff          MOV      r1,#0xffffffff
000006  6051              STR      r1,[r2,#4]
;;;103    #endif
;;;104      /* Clear any pending interrupts */
;;;105      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, 0xBFFFFFFF);
000008  68c2              LDR      r2,[r0,#0xc]
00000a  f06f4180          MVN      r1,#0x40000000
00000e  6151              STR      r1,[r2,#0x14]
;;;106      /* Enable the interrupts in the INTMSK */
;;;107      int_mask.b.wkupintr = 1;
;;;108      int_mask.b.usbsuspend = 1; 
000010  4901              LDR      r1,|L16.24|
;;;109      
;;;110    #ifdef USE_OTG_MODE
;;;111      int_mask.b.otgintr = 1;
;;;112      int_mask.b.sessreqintr = 1;
;;;113      int_mask.b.conidstschng = 1;
;;;114    #endif
;;;115      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTMSK, int_mask.d32);
000012  68c0              LDR      r0,[r0,#0xc]
000014  6181              STR      r1,[r0,#0x18]
;;;116    }
000016  4770              BX       lr
;;;117    
                          ENDP

                  |L16.24|
                          DCD      0x80000800

                          AREA ||i.USB_OTG_EnableDevInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableDevInt PROC
;;;1407   */
;;;1408   USB_OTG_STS USB_OTG_EnableDevInt(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;1409   {
000002  4604              MOV      r4,r0
;;;1410     USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;1411     USB_OTG_GINTMSK_TypeDef  intmsk;
;;;1412     
;;;1413     intmsk.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;1414     
;;;1415     /* Disable all interrupts. */
;;;1416     USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTMSK, 0);
00000a  68e1              LDR      r1,[r4,#0xc]
00000c  6188              STR      r0,[r1,#0x18]
;;;1417     /* Clear any pending interrupts */
;;;1418     USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GINTSTS, 0xBFFFFFFF);
00000e  68e1              LDR      r1,[r4,#0xc]
000010  f06f4080          MVN      r0,#0x40000000
000014  6148              STR      r0,[r1,#0x14]
;;;1419     /* Enable the common interrupts */
;;;1420     USB_OTG_EnableCommonInt(pdev);
000016  4620              MOV      r0,r4
000018  f7fffffe          BL       USB_OTG_EnableCommonInt
;;;1421     
;;;1422     if (pdev->cfg.dma_enable == 0)
00001c  78e0              LDRB     r0,[r4,#3]
00001e  b908              CBNZ     r0,|L17.36|
;;;1423     {
;;;1424       intmsk.b.rxstsqlvl = 1;
000020  2010              MOVS     r0,#0x10
000022  9000              STR      r0,[sp,#0]
                  |L17.36|
;;;1425     }
;;;1426     
;;;1427     /* Enable interrupts matching to the Device mode ONLY */
;;;1428     intmsk.b.usbsuspend = 1;
000024  9800              LDR      r0,[sp,#0]
000026  f4406000          ORR      r0,r0,#0x800
;;;1429     intmsk.b.usbreset   = 1;
00002a  f4405080          ORR      r0,r0,#0x1000
;;;1430     intmsk.b.enumdone   = 1;
00002e  f4405000          ORR      r0,r0,#0x2000
;;;1431     intmsk.b.inepintr   = 1;
000032  f4402080          ORR      r0,r0,#0x40000
;;;1432     intmsk.b.outepintr  = 1;
000036  f4402000          ORR      r0,r0,#0x80000
;;;1433     intmsk.b.sofintr    = 1; 
00003a  f0400008          ORR      r0,r0,#8
;;;1434     
;;;1435     intmsk.b.incomplisoin    = 1; 
00003e  f4401080          ORR      r0,r0,#0x100000
;;;1436     intmsk.b.incomplisoout    = 1;   
000042  f4401000          ORR      r0,r0,#0x200000
;;;1437   #ifdef VBUS_SENSING_ENABLED
;;;1438     intmsk.b.sessreqintr    = 1; 
;;;1439     intmsk.b.otgintr    = 1;    
;;;1440   #endif  
;;;1441     USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, intmsk.d32, intmsk.d32);
000046  68e1              LDR      r1,[r4,#0xc]
000048  698a              LDR      r2,[r1,#0x18]
00004a  4382              BICS     r2,r2,r0
00004c  4302              ORRS     r2,r2,r0
00004e  618a              STR      r2,[r1,#0x18]
;;;1442     return status;
000050  4628              MOV      r0,r5
;;;1443   }
000052  bd38              POP      {r3-r5,pc}
;;;1444   
                          ENDP


                          AREA ||i.USB_OTG_EnableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_EnableGlobalInt PROC
;;;448    */
;;;449    USB_OTG_STS USB_OTG_EnableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  2200              MOVS     r2,#0
;;;450    {
;;;451      USB_OTG_STS status = USB_OTG_OK;
;;;452      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;453      
;;;454      ahbcfg.d32 = 0;
;;;455      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
;;;456      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, 0, ahbcfg.d32);
000002  68c0              LDR      r0,[r0,#0xc]
000004  6881              LDR      r1,[r0,#8]
000006  f0410101          ORR      r1,r1,#1
00000a  6081              STR      r1,[r0,#8]
;;;457      return status;
00000c  4610              MOV      r0,r2
;;;458    }
00000e  4770              BX       lr
;;;459    
                          ENDP


                          AREA ||i.USB_OTG_EnableHostInt||, CODE, READONLY, ALIGN=2

                  USB_OTG_EnableHostInt PROC
;;;780    */
;;;781    USB_OTG_STS USB_OTG_EnableHostInt(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;782    {
000002  4604              MOV      r4,r0
;;;783      USB_OTG_STS       status = USB_OTG_OK;
;;;784      USB_OTG_GINTMSK_TypeDef  intmsk;
;;;785      intmsk.d32 = 0;
000004  2500              MOVS     r5,#0
000006  9500              STR      r5,[sp,#0]
;;;786      /* Disable all interrupts. */
;;;787      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTMSK, 0);
000008  68e0              LDR      r0,[r4,#0xc]
00000a  6185              STR      r5,[r0,#0x18]
;;;788      
;;;789      /* Clear any pending interrupts. */
;;;790      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, 0xFFFFFFFF);
00000c  68e1              LDR      r1,[r4,#0xc]
00000e  1e68              SUBS     r0,r5,#1
000010  6148              STR      r0,[r1,#0x14]
;;;791      
;;;792      /* Enable the common interrupts */
;;;793      USB_OTG_EnableCommonInt(pdev);
000012  4620              MOV      r0,r4
000014  f7fffffe          BL       USB_OTG_EnableCommonInt
;;;794      
;;;795      if (pdev->cfg.dma_enable == 0)
000018  78e0              LDRB     r0,[r4,#3]
00001a  b908              CBNZ     r0,|L19.32|
;;;796      {  
;;;797        intmsk.b.rxstsqlvl  = 1;
00001c  2010              MOVS     r0,#0x10
00001e  9000              STR      r0,[sp,#0]
                  |L19.32|
;;;798      }  
;;;799      
;;;800    
;;;801      intmsk.b.incomplisoout  = 1;
000020  9800              LDR      r0,[sp,#0]
000022  f4401000          ORR      r0,r0,#0x200000
;;;802      intmsk.b.hcintr     = 1; 
000026  f0407000          ORR      r0,r0,#0x2000000
;;;803    intmsk.b.portintr   = 1;
00002a  f0407080          ORR      r0,r0,#0x1000000
;;;804      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GINTMSK, intmsk.d32, intmsk.d32);
00002e  68e1              LDR      r1,[r4,#0xc]
000030  698a              LDR      r2,[r1,#0x18]
000032  4382              BICS     r2,r2,r0
000034  4302              ORRS     r2,r2,r0
000036  618a              STR      r2,[r1,#0x18]
;;;805     
;;;806      intmsk.d32 = 0;
;;;807     
;;;808      intmsk.b.disconnect = 1;  
;;;809      
;;;810      intmsk.b.sofintr    = 1; 
000038  4903              LDR      r1,|L19.72|
;;;811      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GINTMSK, intmsk.d32, 0);
00003a  68e0              LDR      r0,[r4,#0xc]
00003c  6982              LDR      r2,[r0,#0x18]
00003e  438a              BICS     r2,r2,r1
000040  6182              STR      r2,[r0,#0x18]
;;;812      return status;
000042  4628              MOV      r0,r5
;;;813    }
000044  bd38              POP      {r3-r5,pc}
;;;814    
                          ENDP

000046  0000              DCW      0x0000
                  |L19.72|
                          DCD      0x20000008

                          AREA ||i.USB_OTG_FlushRxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushRxFifo PROC
;;;513    */
;;;514    USB_OTG_STS USB_OTG_FlushRxFifo( USB_OTG_CORE_HANDLE *pdev )
000000  b538              PUSH     {r3-r5,lr}
;;;515    {
;;;516      USB_OTG_STS status = USB_OTG_OK;
000002  2500              MOVS     r5,#0
;;;517      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;518      uint32_t count = 0;
000004  2100              MOVS     r1,#0
;;;519      
;;;520      greset.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;521      greset.b.rxfflsh = 1;
00000a  9a00              LDR      r2,[sp,#0]
00000c  f0420210          ORR      r2,r2,#0x10
000010  9200              STR      r2,[sp,#0]
;;;522      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
000012  9a00              LDR      r2,[sp,#0]
000014  68c3              LDR      r3,[r0,#0xc]
000016  611a              STR      r2,[r3,#0x10]
;;;523      do
;;;524      {
;;;525        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
;;;526        if (++count > 200000)
000018  4b07              LDR      r3,|L20.56|
00001a  68c2              LDR      r2,[r0,#0xc]          ;522
                  |L20.28|
00001c  6914              LDR      r4,[r2,#0x10]         ;525
00001e  9400              STR      r4,[sp,#0]            ;525
000020  1c49              ADDS     r1,r1,#1
000022  4299              CMP      r1,r3
000024  d802              BHI      |L20.44|
;;;527        {
;;;528          break;
;;;529        }
;;;530      }
;;;531      while (greset.b.rxfflsh == 1);
000026  9c00              LDR      r4,[sp,#0]
000028  06e0              LSLS     r0,r4,#27
00002a  d4f7              BMI      |L20.28|
                  |L20.44|
;;;532      /* Wait for 3 PHY Clocks*/
;;;533      USB_OTG_BSP_uDelay(3);
00002c  2003              MOVS     r0,#3
00002e  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;534      return status;
000032  4628              MOV      r0,r5
;;;535    }
000034  bd38              POP      {r3-r5,pc}
;;;536    
                          ENDP

000036  0000              DCW      0x0000
                  |L20.56|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_FlushTxFifo||, CODE, READONLY, ALIGN=2

                  USB_OTG_FlushTxFifo PROC
;;;483    */
;;;484    USB_OTG_STS USB_OTG_FlushTxFifo (USB_OTG_CORE_HANDLE *pdev , uint32_t num )
000000  b538              PUSH     {r3-r5,lr}
;;;485    {
;;;486      USB_OTG_STS status = USB_OTG_OK;
000002  2500              MOVS     r5,#0
;;;487      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;488      
;;;489      uint32_t count = 0;
000004  2200              MOVS     r2,#0
;;;490      greset.d32 = 0;
000006  2300              MOVS     r3,#0
000008  9300              STR      r3,[sp,#0]
;;;491      greset.b.txfflsh = 1;
00000a  9b00              LDR      r3,[sp,#0]
00000c  f0430320          ORR      r3,r3,#0x20
000010  9300              STR      r3,[sp,#0]
;;;492      greset.b.txfnum  = num;
000012  9b00              LDR      r3,[sp,#0]
000014  f361138a          BFI      r3,r1,#6,#5
000018  9300              STR      r3,[sp,#0]
;;;493      USB_OTG_WRITE_REG32( &pdev->regs.GREGS->GRSTCTL, greset.d32 );
00001a  9900              LDR      r1,[sp,#0]
00001c  68c3              LDR      r3,[r0,#0xc]
00001e  6119              STR      r1,[r3,#0x10]
;;;494      do
;;;495      {
;;;496        greset.d32 = USB_OTG_READ_REG32( &pdev->regs.GREGS->GRSTCTL);
;;;497        if (++count > 200000)
000020  4b07              LDR      r3,|L21.64|
000022  68c1              LDR      r1,[r0,#0xc]          ;493
                  |L21.36|
000024  690c              LDR      r4,[r1,#0x10]         ;496
000026  9400              STR      r4,[sp,#0]            ;496
000028  1c52              ADDS     r2,r2,#1
00002a  429a              CMP      r2,r3
00002c  d802              BHI      |L21.52|
;;;498        {
;;;499          break;
;;;500        }
;;;501      }
;;;502      while (greset.b.txfflsh == 1);
00002e  9c00              LDR      r4,[sp,#0]
000030  06a0              LSLS     r0,r4,#26
000032  d4f7              BMI      |L21.36|
                  |L21.52|
;;;503      /* Wait for 3 PHY Clocks*/
;;;504      USB_OTG_BSP_uDelay(3);
000034  2003              MOVS     r0,#3
000036  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;505      return status;
00003a  4628              MOV      r0,r5
;;;506    }
00003c  bd38              POP      {r3-r5,pc}
;;;507    
                          ENDP

00003e  0000              DCW      0x0000
                  |L21.64|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_GetDeviceSpeed||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetDeviceSpeed PROC
;;;1451   */
;;;1452   enum USB_OTG_SPEED USB_OTG_GetDeviceSpeed (USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;1453   {
;;;1454     USB_OTG_DSTS_TypeDef  dsts;
;;;1455     enum USB_OTG_SPEED speed = USB_SPEED_UNKNOWN;
;;;1456     
;;;1457     
;;;1458     dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
000002  6900              LDR      r0,[r0,#0x10]
000004  6880              LDR      r0,[r0,#8]
000006  9000              STR      r0,[sp,#0]
;;;1459     
;;;1460     switch (dsts.b.enumspd)
000008  f3c00041          UBFX     r0,r0,#1,#2
00000c  2800              CMP      r0,#0
00000e  d007              BEQ      |L22.32|
000010  2801              CMP      r0,#1
000012  d007              BEQ      |L22.36|
000014  2802              CMP      r0,#2
000016  d007              BEQ      |L22.40|
000018  2803              CMP      r0,#3
00001a  d003              BEQ      |L22.36|
;;;1461     {
;;;1462     case DSTS_ENUMSPD_HS_PHY_30MHZ_OR_60MHZ:
;;;1463       speed = USB_SPEED_HIGH;
;;;1464       break;
;;;1465     case DSTS_ENUMSPD_FS_PHY_30MHZ_OR_60MHZ:
;;;1466     case DSTS_ENUMSPD_FS_PHY_48MHZ:
;;;1467       speed = USB_SPEED_FULL;
;;;1468       break;
;;;1469       
;;;1470     case DSTS_ENUMSPD_LS_PHY_6MHZ:
;;;1471       speed = USB_SPEED_LOW;
;;;1472       break;
;;;1473     default:
;;;1474       speed = USB_SPEED_FULL;
00001c  2002              MOVS     r0,#2
;;;1475       break; 
;;;1476     }
;;;1477     
;;;1478     return speed;
;;;1479   }
00001e  bd08              POP      {r3,pc}
                  |L22.32|
000020  2003              MOVS     r0,#3                 ;1463
000022  bd08              POP      {r3,pc}
                  |L22.36|
000024  2002              MOVS     r0,#2                 ;1467
000026  bd08              POP      {r3,pc}
                  |L22.40|
000028  2001              MOVS     r0,#1                 ;1471
00002a  bd08              POP      {r3,pc}
;;;1480   
                          ENDP


                          AREA ||i.USB_OTG_GetEPStatus||, CODE, READONLY, ALIGN=1

                  USB_OTG_GetEPStatus PROC
;;;2083   
;;;2084   uint32_t USB_OTG_GetEPStatus(USB_OTG_CORE_HANDLE *pdev ,USB_OTG_EP *ep)
000000  b508              PUSH     {r3,lr}
;;;2085   {
;;;2086     USB_OTG_DEPCTL_TypeDef  depctl;
;;;2087     __IO uint32_t *depctl_addr;
;;;2088     uint32_t Status = 0;  
;;;2089     
;;;2090     depctl.d32 = 0;
000002  2200              MOVS     r2,#0
000004  9200              STR      r2,[sp,#0]
;;;2091     if (ep->is_in == 1)
000006  784a              LDRB     r2,[r1,#1]
;;;2092     {
;;;2093       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000008  7809              LDRB     r1,[r1,#0]
00000a  2a01              CMP      r2,#1                 ;2091
00000c  eb000081          ADD      r0,r0,r1,LSL #2
000010  d007              BEQ      |L23.34|
;;;2094       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
;;;2095       
;;;2096       if (depctl.b.stall == 1)
;;;2097       {
;;;2098         Status = USB_OTG_EP_TX_STALL;
;;;2099       }
;;;2100       else if (depctl.b.naksts == 1)
;;;2101       {
;;;2102         Status = USB_OTG_EP_TX_NAK;
;;;2103       }
;;;2104       else 
;;;2105       {
;;;2106         Status = USB_OTG_EP_TX_VALID;     
;;;2107       }
;;;2108     }
;;;2109     else
;;;2110     {
;;;2111       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000012  6d40              LDR      r0,[r0,#0x54]
;;;2112       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
000014  6800              LDR      r0,[r0,#0]
000016  9000              STR      r0,[sp,#0]
;;;2113       if (depctl.b.stall == 1)
000018  0281              LSLS     r1,r0,#10
00001a  d50f              BPL      |L23.60|
;;;2114       {
;;;2115         Status = USB_OTG_EP_RX_STALL;
00001c  f44f5080          MOV      r0,#0x1000
;;;2116       }
;;;2117       else if (depctl.b.naksts == 1)
;;;2118       {
;;;2119         Status = USB_OTG_EP_RX_NAK;
;;;2120       }
;;;2121       else 
;;;2122       {
;;;2123         Status = USB_OTG_EP_RX_VALID; 
;;;2124       }
;;;2125     } 
;;;2126     
;;;2127     /* Return the current status */
;;;2128     return Status;
;;;2129   }
000020  bd08              POP      {r3,pc}
                  |L23.34|
000022  6980              LDR      r0,[r0,#0x18]         ;2093
000024  6800              LDR      r0,[r0,#0]            ;2094
000026  9000              STR      r0,[sp,#0]            ;2094
000028  0281              LSLS     r1,r0,#10             ;2096
00002a  d501              BPL      |L23.48|
00002c  2010              MOVS     r0,#0x10              ;2098
00002e  bd08              POP      {r3,pc}
                  |L23.48|
000030  0380              LSLS     r0,r0,#14             ;2100
000032  d501              BPL      |L23.56|
000034  2020              MOVS     r0,#0x20              ;2102
000036  bd08              POP      {r3,pc}
                  |L23.56|
